   0.28906,  -0.28906,  -0.57812,  -0.55469,  -0.35938,  -0.72656,  -0.28906,  -0.38281,  -0.11719,  -0.02344,   0.13281,  -0.89844,   0.46875,   0.07812,   0.35156,  -0.45312,   0.55469,  -0.19531,  -0.28906,  -0.17188,   0.35938,   0.99219,  -0.33594,   0.81250,  -0.65625,   0.52344,   0.15625,   0.11719,   0.14062,  -0.25000,  -0.17969,  -0.16406,  -0.58594,   0.20312,   0.75000,  -0.96094,   0.84375,   0.17188,  -0.03125,   0.00781,   0.36719,  -0.16406,  -0.42188,  -0.04688,  -0.00781,   0.45312,  -0.10938,  -0.46875,  -0.28125,  -0.08594,  -0.13281,  -0.44531,   0.74219,  -0.10156,  -0.36719,   0.32812,  -0.42188,   0.83594,  -0.60938,   0.08594,  -0.17188,  -0.54688,   0.67188,   0.23438
  -0.42969,  -0.08594,  -0.53906,  -0.58594,  -0.39844,  -0.28125,  -0.31250,  -0.22656,   0.96875,  -0.96094,   0.07812,  -0.77344,   0.19531,  -0.04688,   0.80469,   0.46094,  -0.22656,   0.01562,  -0.07031,   0.27344,   0.18750,   0.83594,  -0.58594,   0.48438,  -0.32812,   0.17969,  -0.14844,   0.17969,   0.06250,   0.81250,  -0.63281,  -0.64062,   0.72656,   0.04688,   0.96094,  -0.11719,   0.60156,   0.28125,   0.84375,  -0.43750,  -0.36719,   0.03906,   0.71875,   0.39062,   0.97656,   0.35156,  -0.39062,  -0.62500,  -0.53906,   0.09375,  -0.48438,  -0.05469,   0.31250,  -0.35938,   0.86719,  -0.34375,  -0.03125,  -0.08594,  -0.12500,   0.58594,   0.05469,  -0.39844,  -0.96875,  -0.27344
   0.13281,   0.24219,  -0.47656,  -0.24219,   0.75000,  -0.25000,   0.73438,  -0.25781,   0.31250,  -0.49219,  -0.82812,  -0.53906,   0.64844,   0.45312,   0.61719,  -0.34375,  -0.43750,   0.43750,   0.23438,   0.12500,  -0.21094,   0.14062,  -0.06250,  -0.37500,  -0.31250,   0.72656,  -0.48438,  -0.02344,   0.04688,  -0.54688,   0.00781,   0.86719,   0.25781,  -0.07812,   0.49219,   0.89062,   0.26562,   0.29688,   0.17969,  -0.98438,  -0.05469,   0.16406,   0.17188,  -0.25781,  -0.94531,   0.50781,  -0.33594,  -0.39844,   0.12500,  -0.09375,  -0.40625,   0.11719,   0.43750,   0.07812,  -0.71094,  -0.00000,  -0.68750,  -0.84375,  -0.19531,   0.09375,  -0.35156,  -0.55469,   0.26562,  -0.28125
   0.66406,   0.23438,  -0.20312,  -0.36719,  -0.16406,  -0.19531,   0.01562,  -0.30469,   0.15625,  -0.25781,   0.00781,   0.11719,  -0.39062,   0.00000,   0.21875,  -0.09375,  -0.37500,  -0.27344,   0.04688,  -0.57812,  -0.07031,   0.25781,   0.78906,   0.71875,   0.30469,   0.62500,   0.25000,   0.10156,  -0.03125,  -0.49219,   0.30469,   0.89844,   0.54688,  -0.46875,  -0.43750,  -0.94531,  -0.41406,  -0.33594,  -0.67188,   0.53125,   0.85938,  -0.05469,  -0.13281,   0.09375,  -0.09375,  -0.01562,   0.21094,  -0.58594,  -0.43750,   0.81250,   0.78906,  -0.74219,   0.28906,  -0.43750,  -0.50000,   0.42969,  -0.43750,  -0.00000,   0.17969,   0.42188,  -0.42188,  -0.35938,  -0.94531,   0.21094
  -0.01562,   0.23438,  -0.09375,  -0.32031,   0.96875,   0.03906,  -0.98438,  -0.07812,   0.24219,   0.16406,  -0.47656,   0.96875,  -0.18750,  -0.28125,   0.80469,   0.39844,  -0.97656,  -0.43750,   0.11719,  -0.09375,   0.21875,  -0.29688,   0.65625,  -0.52344,   0.46875,   0.59375,   0.10938,  -0.03125,  -0.21094,   0.99219,   0.17969,   0.07812,   0.48438,   0.37500,  -0.00781,  -0.28906,   0.63281,  -0.35156,   0.33594,   0.94531,  -0.98438,  -0.96094,   0.69531,  -0.63281,   0.98438,   0.28125,  -0.16406,  -0.29688,  -0.14062,  -0.68750,   0.60156,  -0.96094,   0.66406,  -0.47656,   0.94531,  -0.55469,  -0.26562,  -0.23438,   0.60156,   0.25781,   0.46875,  -0.97656,   0.20312,   0.21094
  -0.73438,   0.69531,  -0.21875,  -0.36719,   0.09375,   0.32031,  -0.20312,   0.05469,   0.95312,  -0.48438,  -0.57812,   0.96875,  -0.31250,  -0.05469,   0.75781,  -0.50781,   0.69531,  -0.23438,  -0.05469,   0.57031,   0.04688,  -0.83594,   0.60156,  -0.71094,   0.34375,   0.32812,  -0.62500,  -0.09375,   0.28125,  -0.64062,  -0.33594,  -0.96875,  -0.78125,   0.68750,   0.47656,   0.98438,   0.31250,   0.03125,   0.52344,  -0.67969,   0.44531,   0.89062,  -0.55469,  -0.38281,  -0.89844,   0.45312,   0.18750,  -0.50781,   0.61719,   0.08594,   0.20312,  -0.86719,   0.21875,  -0.24219,  -0.29688,   0.00781,  -0.28906,   0.26562,  -0.40625,   0.71094,   0.18750,  -0.77344,   0.75781,   0.23438
   0.33594,   0.48438,   0.46875,  -0.58594,   0.49219,  -0.21094,   0.82031,   0.18750,   0.75000,   0.85938,  -0.14062,   0.59375,  -0.28906,  -0.26562,   0.74219,   0.12500,  -0.10156,  -0.03906,  -0.29688,  -0.87500,  -0.35156,  -0.46875,  -0.69531,  -0.36719,  -0.10938,   0.39844,   0.04688,   0.14062,   0.26562,  -0.57812,   0.07031,  -0.71875,   0.33594,   0.35156,  -0.35938,  -0.88281,  -0.97656,  -0.72656,  -0.81250,  -0.19531,   0.04688,   0.64844,   0.14062,  -0.45312,   0.24219,  -0.50000,  -0.57031,  -0.51562,  -0.26562,   0.79688,   0.85938,   0.96094,   0.29688,  -0.85156,  -0.59375,   0.29688,   0.06250,  -0.81250,  -0.03125,   0.53125,   0.14844,  -0.14844,   0.29688,   0.15625
   0.61719,   0.07812,   0.63281,  -0.30469,   0.02344,   0.61719,   0.10156,  -0.25781,  -0.07812,   0.96875,   0.34375,   0.00781,  -0.36719,  -0.00781,   0.84375,  -0.67969,   0.90625,  -0.26562,  -0.15625,   0.24219,  -0.78125,  -0.82031,  -0.53125,  -0.26562,   0.22656,   0.82812,  -0.43750,   0.25781,   0.28125,   0.77344,   0.34375,   0.53125,  -0.98438,  -0.52344,  -0.96875,   0.66406,  -0.96875,  -0.53125,  -0.03125,   0.85938,  -0.93750,  -0.96094,  -0.06250,  -0.17969,  -0.29688,  -0.16406,   0.03906,  -0.40625,   0.39844,   0.52344,   0.95312,   0.96094,   0.27344,  -0.75781,  -0.53125,  -0.83594,  -0.18750,   0.24219,  -0.28125,   0.28125,   0.37500,  -0.81250,   0.72656,  -0.42188
  -0.97656,   0.55469,   0.86719,  -0.17969,  -0.71094,   0.45312,  -0.64062,  -0.28125,  -0.34375,   0.92188,  -0.71094,  -0.32812,   0.10156,  -0.53906,   0.78125,  -0.03125,   0.14844,  -0.47656,   0.33594,   0.58594,  -0.57812,  -0.67969,  -0.08594,  -0.05469,  -0.00781,   0.60156,  -0.31250,   0.12500,  -0.14844,  -0.11719,   0.16406,   0.32812,   0.79688,   0.10938,  -0.85156,   0.98438,  -0.22656,  -0.45312,   0.34375,   0.40625,   0.60938,   0.28906,  -0.40625,  -0.14844,   0.30469,  -0.60938,  -0.31250,  -0.66406,   0.26562,  -0.63281,   0.17969,   0.92969,  -0.17188,  -0.25000,   0.65625,   0.21094,  -0.00000,   0.46875,  -0.10938,  -0.13281,   0.05469,  -0.70312,  -0.89062,  -0.07031
   0.42188,   0.35156,  -0.00781,   0.57812,   0.40625,  -0.28906,  -0.46875,  -0.21094,  -0.03906,  -0.42969,  -0.16406,  -0.69531,   0.16406,   0.06250,  -0.75000,  -0.23438,   0.69531,   0.33594,  -0.10156,  -0.85156,  -0.65625,   0.34375,  -0.67969,   0.21875,   0.00000,  -0.64844,   0.16406,  -0.63281,   0.60938,  -0.53125,  -0.22656,   0.40625,  -0.80469,   0.32031,   0.30469,   0.43750,   0.53125,   0.00781,  -0.15625,   0.00781,   0.39062,  -0.49219,  -0.00000,  -0.16406,   0.10156,   0.10156,  -0.02344,   0.94531,  -0.84375,  -0.49219,   0.19531,  -0.23438,  -0.44531,   0.07031,  -0.37500,   0.67188,   0.78125,   0.95312,  -0.03125,  -0.02344,   0.06250,   0.15625,   0.75000,   0.02344
