   0.64062,  -0.98438,   0.17188,  -0.98438,   0.50000,   0.80469,  -0.95312,   0.25781,   0.92969,  -0.98438
   0.71875,  -0.85156,  -0.85938,  -0.06250,  -0.84375,   0.89844,  -0.04688,  -0.98438,  -0.75781,   0.57031
  -0.57031,  -0.53906,   0.95312,  -0.69531,   0.81250,  -0.16406,   0.59375,  -0.64062,  -0.76562,  -0.47656
  -0.29688,  -0.93750,   0.58594,   0.06250,   0.38281,   0.29688,   0.88281,   0.39062,  -0.04688,   0.96094
   0.51562,  -0.19531,  -0.69531,  -0.25781,   0.43750,  -0.32031,   0.08594,   0.98438,  -0.55469,  -0.56250
   0.91406,  -0.38281,  -0.65625,   0.57812,   0.75000,  -0.52344,   0.58594,  -0.68750,   0.86719,  -0.01562
  -0.17969,   0.28906,  -0.25000,  -0.40625,  -0.98438,  -0.75000,   0.89062,  -0.57812,   0.53125,  -0.51562
  -0.58594,  -0.55469,  -0.27344,   0.40625,  -0.91406,   0.79688,   0.82031,   0.99219,   0.15625,  -0.98438
   0.95312,   0.98438,   0.67188,  -0.24219,  -0.31250,   0.86719,   0.82812,  -0.10156,  -0.32031,  -0.60156
  -0.47656,   0.36719,  -0.73438,   0.97656,   0.96875,   0.71875,  -0.27344,  -0.42188,  -0.77344,  -0.76562
  -0.47656,  -0.00781,   0.79688,   0.67188,  -0.51562,   0.35938,  -0.50781,  -0.63281,   0.90625,   0.07812
   0.58594,  -0.39062,   0.88281,   0.98438,  -0.51562,  -0.85156,  -0.28906,   0.27344,  -0.94531,  -0.67188
   0.35938,   0.22656,  -0.14844,  -0.06250,  -0.09375,   0.14062,  -0.09375,  -0.21094,   0.06250,   0.10156
   0.00781,   0.27344,   0.00781,  -0.10938,  -0.09375,  -0.04688,  -0.48438,  -0.10938,   0.00781,  -0.10156
  -0.07031,   0.35938,   0.10938,   0.10156,  -0.01562,  -0.13281,  -0.14062,   0.21875,  -0.07812,   0.17969
  -0.18750,   0.12500,   0.25000,   0.12500,   0.03906,  -0.25000,   0.02344,   0.14062,   0.50781,   0.17969
  -0.14062,  -0.07812,   0.14844,   0.23438,  -0.00000,   0.01562,   0.17188,   0.13281,  -0.13281,   0.32031
  -0.03125,  -0.07812,  -0.03125,  -0.18750,  -0.00781,  -0.25000,   0.17188,   0.04688,   0.27344,  -0.07031
  -0.12500,   0.12500,   0.29688,   0.05469,   0.21094,   0.27344,  -0.05469,  -0.14062,  -0.17969,   0.39844
  -0.07031,  -0.38281,   0.02344,   0.09375,   0.25000,  -0.12500,   0.21094,  -0.17969,   0.20312,   0.44531
  -0.10938,   0.56250,   0.02344,  -0.13281,  -0.21094,  -0.09375,  -0.38281,   0.18750,   0.10938,   0.25000
  -0.13281,   0.35156,  -0.29688,  -0.12500,  -0.03125,   0.06250,  -0.06250,   0.67969,   0.13281,   0.00781
   0.11719,   0.46094,  -0.40625,  -0.23438,   0.35938,  -0.03125,  -0.49219,   0.01562,   0.18750,  -0.29688
  -0.14062,  -0.14844,  -0.00781,   0.05469,  -0.64062,  -0.20312,   0.05469,   0.08594,  -0.07812,   0.40625
   0.05469,  -0.19531,  -0.08594,   0.02344,   0.02344,   0.01562,  -0.15625,   0.38281,   0.30469,   0.10938
  -0.14062,   0.23438,   0.06250,   0.14844,  -0.10156,  -0.17969,   0.03906,  -0.25000,  -0.10156,   0.25000
   0.19531,  -0.09375,  -0.00000,  -0.03125,   0.23438,   0.05469,   0.39062,   0.09375,  -0.01562,  -0.06250
   0.06250,   0.09375,  -0.25000,  -0.28125,   0.09375,  -0.02344,   0.27344,   0.14844,  -0.11719,  -0.00000
   0.18750,   0.20312,  -0.36719,  -0.03125,   0.08594,  -0.11719,  -0.31250,  -0.07812,  -0.18750,   0.11719
  -0.05469,  -0.01562,   0.20312,   0.04688,   0.07031,   0.11719,  -0.14844,  -0.08594,   0.11719,   0.31250
  -0.06250,   0.25781,   0.22656,   0.07812,   0.27344,   0.03125,   0.14844,   0.14062,  -0.28906,   0.12500
   0.03125,   0.36719,   0.16406,  -0.31250,  -0.00781,  -0.35156,  -0.10156,  -0.14844,   0.24219,   0.00781
   0.02344,  -0.09375,   0.00781,   0.18750,  -0.23438,   0.25781,   0.28906,  -0.10938,  -0.34375,   0.56250
  -0.07812,   0.15625,  -0.29688,   0.20312,  -0.04688,   0.27344,   0.35938,   0.28125,  -0.14844,   0.22656
  -0.19531,   0.10938,   0.09375,  -0.21094,  -0.21875,  -0.22656,  -0.12500,   0.31250,   0.16406,   0.07812
   0.30469,   0.16406,  -0.03906,  -0.23438,  -0.08594,  -0.15625,   0.07812,  -0.12500,   0.27344,   0.03125
  -0.21875,  -0.04688,   0.17969,   0.16406,   0.32031,   0.25000,   0.02344,   0.35938,   0.08594,   0.24219
   0.21094,   0.32812,   0.02344,   0.17969,   0.02344,  -0.00781,   0.21875,  -0.12500,  -0.12500,   0.02344
  -0.21875,   0.05469,  -0.03125,   0.01562,  -0.00781,   0.03906,  -0.25000,   0.19531,   0.24219,   0.20312
  -0.02344,   0.17188,  -0.00000,  -0.21875,   0.00000,  -0.20312,  -0.08594,  -0.25000,   0.17188,   0.32031
   0.03125,   0.14062,  -0.06250,   0.04688,   0.07031,   0.06250,  -0.15625,   0.39062,  -0.08594,   0.02344
   0.19531,  -0.03906,  -0.04688,  -0.39062,  -0.25000,  -0.18750,  -0.47656,   0.29688,   0.43750,  -0.31250
  -0.07031,  -0.08594,   0.43750,   0.07812,  -0.09375,  -0.11719,   0.20312,   0.26562,  -0.13281,   0.35156
   0.21875,   0.17188,   0.02344,   0.04688,   0.09375,   0.04688,  -0.51562,   0.22656,   0.24219,  -0.28906
  -0.25000,  -0.06250,  -0.18750,   0.12500,  -0.25781,  -0.00000,  -0.18750,   0.16406,   0.07812,  -0.10156
  -0.26562,   0.26562,   0.05469,   0.09375,  -0.07812,  -0.18750,  -0.21094,  -0.01562,  -0.14844,   0.40625
   0.03125,  -0.14062,  -0.34375,  -0.21094,  -0.33594,  -0.32812,   0.14062,   0.20312,  -0.07031,   0.11719
   0.12500,   0.01562,  -0.26562,   0.32031,   0.23438,   0.12500,   0.47656,   0.05469,   0.04688,   0.38281
   0.25781,  -0.42969,  -0.17188,  -0.20312,   0.16406,   0.27344,  -0.04688,   0.09375,   0.27344,  -0.30469
   0.07812,   0.07031,  -0.06250,   0.09375,   0.04688,  -0.25000,   0.14844,  -0.15625,  -0.05469,  -0.01562
  -0.18750,   0.23438,   0.04688,   0.25000,  -0.09375,  -0.10938,  -0.01562,  -0.15625,   0.02344,   0.60938
  -0.00781,   0.14062,   0.08594,   0.16406,   0.17969,   0.15625,   0.22656,   0.07031,  -0.16406,   0.13281
   0.09375,  -0.10938,  -0.01562,  -0.06250,  -0.21094,   0.07812,  -0.32031,   0.12500,   0.07812,  -0.04688
   0.00781,  -0.30469,  -0.11719,  -0.13281,   0.24219,   0.17969,  -0.42969,   0.11719,  -0.08594,  -0.21875
  -0.19531,   0.25781,  -0.05469,   0.12500,   0.05469,  -0.33594,  -0.14062,   0.06250,  -0.03125,   0.18750
  -0.24219,   0.46875,  -0.34375,   0.00781,   0.09375,   0.07812,  -0.19531,   0.13281,  -0.11719,   0.16406
  -0.37500,  -0.14844,  -0.11719,   0.28906,  -0.06250,  -0.03125,  -0.30469,  -0.28906,  -0.48438,  -0.22656
  -0.21094,  -0.22656,   0.05469,   0.04688,  -0.34375,  -0.10156,  -0.17969,   0.26562,  -0.21094,  -0.09375
  -0.09375,   0.25000,  -0.22656,  -0.29688,  -0.04688,  -0.11719,  -0.18750,  -0.05469,   0.06250,   0.17969
   0.15625,   0.03906,  -0.15625,   0.03906,  -0.03906,  -0.14844,   0.13281,  -0.36719,  -0.26562,   0.11719
   0.32031,  -0.19531,  -0.25781,  -0.25000,   0.17188,   0.03906,  -0.42969,  -0.22656,   0.17188,  -0.21094
