  -0.25000,   0.10156,   0.06250,   0.12500,   0.86719,  -0.07812
  -0.02344,   0.71094,  -0.21875,  -0.18750,   0.61719,   0.04688
   0.85938,  -0.65625,  -0.04688,   0.00000,   0.24219,   0.67969
   0.46875,   0.82812,  -0.33594,   0.18750,   0.51562,  -0.75781
   0.14844,  -0.02344,   0.64062,   0.35156,   0.85938,   0.12500
   0.14062,  -0.12500,  -0.31250,  -0.35156,   0.04688,  -0.26562
   0.35938,   0.05469,  -0.03906,  -0.00781,  -0.28125,   0.98438
   0.16406,  -0.98438,  -0.10156,   0.09375,  -0.25781,   0.33594
   0.40625,   0.78125,  -0.09375,  -0.45312,  -0.25781,  -0.77344
   0.26562,  -0.69531,   0.20312,  -0.53906,   0.48438,  -0.44531
   0.67969,   0.21094,  -0.28906,   0.09375,  -0.45312,   0.57031
  -0.19531,   0.52344,  -0.20312,  -0.67188,   0.03125,  -0.71875
   0.26562,  -0.99219,   0.06250,  -0.28906,  -0.84375,  -0.75781
   0.29688,   0.99219,   0.17188,  -0.15625,  -0.62500,   0.98438
   0.50781,  -0.31250,   0.38281,   0.13281,  -0.31250,  -0.28125
   0.64062,  -0.33594,  -0.75781,  -0.04688,  -0.63281,   0.11719
  -0.65625,   0.32812,  -0.02344,  -0.02344,  -0.96094,  -0.96094
  -0.62500,  -0.99219,  -0.00000,  -0.25000,  -0.95312,  -0.26562
   0.23438,   0.54688,   0.39062,   0.01562,  -0.73438,   0.98438
   0.07812,  -0.31250,   0.40625,  -0.01562,  -0.40625,   0.26562
  -0.28125,  -0.21875,   0.11719,  -0.63281,   0.38281,  -0.34375
  -0.60156,   0.84375,  -0.38281,  -0.76562,   0.23438,   0.66406
  -0.62500,  -0.82031,  -0.02344,  -0.45312,   0.58594,   0.24219
  -0.13281,   0.50000,   0.28125,  -0.65625,   0.94531,  -0.94531
  -0.47656,  -0.16406,   0.84375,  -0.40625,   0.96875,   0.50781
   0.23438,  -0.39844,  -0.08594,  -0.03125,  -0.48438,   0.24219
  -0.33594,   0.35156,  -0.38281,  -0.25781,  -0.03125,  -0.00000
  -0.10938,  -0.96875,   0.19531,  -0.03125,  -0.26562,   0.17188
  -0.36719,   0.74219,   0.20312,  -0.04688,  -0.34375,  -0.67969
   0.32031,  -0.24219,  -0.14844,  -0.02344,  -0.42188,   0.27344
   0.39062,  -0.23438,  -0.35938,   0.14062,  -0.50781,  -0.30469
   0.08594,   0.32812,  -0.14844,   0.10938,   0.07031,   0.98438
  -0.71875,  -0.97656,   0.25781,  -0.31250,   0.15625,   0.57812
  -0.55469,   0.97656,   0.21875,  -0.06250,   0.92969,  -0.86719
  -0.25000,  -0.47656,  -0.16406,  -0.50000,   0.17969,  -0.20312
   0.52344,   0.14844,  -0.75000,   0.22656,  -0.23438,   0.81250
  -0.31250,   0.46094,   0.02344,  -0.17969,  -0.07812,  -0.93750
  -0.96875,  -0.99219,   0.68750,   0.32031,   0.43750,  -0.97656
  -0.73438,   0.99219,  -0.04688,   0.46875,   0.05469,   0.98438
  -0.21094,   0.33594,  -0.25781,   0.03906,   0.12500,   0.25000
   0.91406,  -0.04688,  -0.69531,   0.18750,   0.13281,  -0.03125
  -0.50000,   0.71094,   0.34375,   0.62500,  -0.42969,  -0.85156
  -0.81250,  -0.99219,   0.42188,   0.19531,  -0.75781,  -0.60156
  -0.03906,   0.87500,  -0.49219,   0.25781,  -0.70312,   0.98438
   0.11719,  -0.10156,  -0.19531,   0.42969,  -0.30469,   0.46094
