   0.28511,  -0.06862,   0.02641,   0.11617,   0.06337,   0.16368,  -0.11613,   0.05809,  -0.13725,  -0.04222,  -0.17421,  -0.07390,   0.03169,  -0.46458,  -0.08445,   0.02641,   0.16896,   0.10561,   0.05809,   0.09505,  -0.04222,   0.00002,   0.17424,  -0.14781,   0.05281,  -0.01054,   0.14784,   0.12145,   0.03697,  -0.00526,  -0.01582,   0.05809,  -0.05806,   0.12672,  -0.04222,  -0.07390,  -0.09501,   0.14784,   0.24287,   0.04753,   0.00002,  -0.11085,  -0.05278,   0.11617,  -0.02638,  -0.08445,   0.00530,  -0.07917,   0.14256,   0.05281,   0.10561,   0.06865,   0.15840,  -0.00526,   0.22176,  -0.14781,  -0.01582,  -0.00526,  -0.08973,  -0.11613,   0.03169,  -0.26924,  -0.13197,   0.04753
   0.04225,   0.06865,  -0.17948,   0.03169,   0.11089,  -0.17421,  -0.04222,  -0.19004,  -0.36955,   0.20064,   0.19536,   0.06337,  -0.10029,  -0.25868,  -0.00526,  -0.11085,   0.22176,  -0.49625,   0.10033,  -0.22700,   0.20592,  -0.20060,   0.09505,  -0.20060,   0.14784,   0.06337,   0.30623,  -0.15309,  -0.04222,   0.06337,   0.15840,   0.19008,  -0.10557,  -0.10557,  -0.02110,  -0.20060,   0.11617,   0.00002,   0.00530,  -0.10557,  -0.05806,   0.09505,   0.06337,   0.01058,   0.29567,   0.07393,  -0.12141,  -0.02638,   0.12145,  -0.07390,   0.03697,   0.08449,   0.39070,   0.16368,   0.23231,  -0.17948,  -0.07917,   0.15312,   0.03697,  -0.21644,  -0.16893,  -0.50153,  -0.03694,   0.00530
  -0.05806,  -0.03694,   0.14784,  -0.01582,   0.19536,  -0.02638,   0.07393,  -0.07390,   0.11617,   0.39070,  -0.10557,   0.17424,  -0.13725,   0.21120,   0.09505,   0.01586,   0.13200,  -0.05806,   0.21120,  -0.14781,   0.07393,  -0.10557,   0.23759,  -0.27979,   0.17952,  -0.02638,  -0.01582,  -0.04222,   0.04753,   0.25871,   0.15312,  -0.02110,  -0.03166,  -0.23228,  -0.02110,  -0.41178,   0.06865,  -0.05806,   0.02114,  -0.14253,  -0.03166,   0.23759,   0.06865,  -0.07390,   0.13200,  -0.02110,  -0.07390,   0.21648,   0.23231,  -0.07917,  -0.08445,  -0.15309,   0.34846,   0.02641,   0.08449,  -0.20060,   0.01586,  -0.12141,   0.11617,  -0.12669,   0.23231,  -0.13725,  -0.04750,  -0.06862
  -0.17948,  -0.23756,  -0.02110,  -0.11613,  -0.12141,   0.33262,  -0.08973,   0.00002,   0.23231,  -0.04222,  -0.14781,  -0.10557,   0.06865,  -0.41706,  -0.24284,  -0.12669,   0.12672,  -0.16893,   0.05281,   0.10561,   0.05809,  -0.03166,   0.06865,   0.29039,  -0.05278,   0.01058,   0.45405,   0.14784,  -0.12669,  -0.05806,   0.01586,   0.17952,   0.02114,   0.26927,  -0.40122,   0.09505,  -0.05806,   0.22703,   0.15312,  -0.05278,  -0.05278,  -0.37482,   0.07921,  -0.09501,   0.18480,  -0.19532,   0.07393,  -0.25868,   0.08449,   0.21120,   0.03697,   0.25343,  -0.24284,   0.18480,  -0.04222,  -0.27979,   0.00530,  -0.08445,   0.07921,  -0.25340,   0.04225,  -0.15837,   0.15840,   0.11089
  -0.05278,   0.09505,  -0.20588,  -0.10557,   0.46461,  -0.16365,  -0.08973,  -0.04222,  -0.32731,  -0.12141,   0.21120,  -0.16893,   0.21648,   0.10033,  -0.17421,  -0.24284,   0.10561,   0.37486,   0.15840,  -0.01582,   0.30095,   0.02641,  -0.01054,   0.16368,   0.31679,   0.03697,   0.53852,   0.14784,  -0.06862,   0.13200,  -0.08973,   0.02641,  -0.04222,   0.11089,   0.44877,   0.51213,   0.00002,  -0.02638,   0.23759,  -0.11613,  -0.32203,   0.27983,   0.07921,  -0.03166,   0.06337,   0.00530,  -0.13725,   0.17424,   0.06865,   0.23759,  -0.14253,   0.15312,  -0.26396,   0.18480,  -0.02110,  -0.15837,  -0.09501,   0.25343,   0.04225,  -0.20588,  -0.13725,  -0.05806,   0.17952,   0.26927
   0.18480,  -0.16893,  -0.02110,  -0.03166,   0.20064,  -0.26924,   0.28511,  -0.02638,   0.10561,   0.10561,   0.00002,   0.17952,   0.12145,   0.73386,   0.06865,  -0.12141,  -0.01054,  -0.05806,  -0.17948,   0.46461,  -0.49625,   0.00530,   0.05809,   0.14784,   0.22703,  -0.14253,   0.06337,   0.03169,   0.00002,   0.07393,   0.21120,  -0.18476,   0.00530,  -0.14781,   0.02114,   0.11617,  -0.14253,  -0.24284,   0.07921,  -0.08973,  -0.13197,   0.14784,   0.01586,  -0.19004,   0.10033,   0.03697,  -0.14253,   0.22176,   0.19008,  -0.05806,  -0.05806,  -0.33787,   0.10033,  -0.08973,   0.00002,  -0.40122,  -0.02638,  -0.02638,   0.07393,  -0.13197,   0.03169,   0.02114,   0.09505,  -0.03166
  -0.28507,  -0.15309,  -0.09501,  -0.05806,  -0.13725,   0.19008,  -0.04222,  -0.02110,   0.15312,   0.16896,  -0.03694,   0.17424,   0.05809,  -0.38010,  -0.02638,  -0.10029,  -0.12669,   0.26927,  -0.12669,   0.07393,   0.12145,  -0.04222,   0.01586,   0.22703,  -0.08445,  -0.05278,   0.18480,   0.20592,   0.03169,   0.05281,  -0.02110,   0.09505,   0.12145,   0.12672,  -0.24284,   0.06337,  -0.07390,  -0.04222,  -0.06862,   0.18480,  -0.02110,  -0.32203,  -0.02110,  -0.08973,  -0.13725,  -0.17421,  -0.08973,  -0.05806,  -0.00526,   0.03697,   0.10561,   0.14256,  -0.22700,  -0.03166,  -0.18476,  -0.07390,   0.09505,  -0.36427,  -0.01054,  -0.03166,  -0.08445,  -0.03166,   0.12672,  -0.24284
  -0.13197,  -0.16893,   0.10561,  -0.02110,   0.07921,   0.11617,  -0.10557,  -0.04750,   0.16368,   0.00530,   0.23231,  -0.12669,  -0.10557,   0.40654,  -0.13197,  -0.14253,  -0.09501,   0.25343,  -0.17421,   0.06865,   0.05281,   0.06337,  -0.09501,   0.07393,  -0.10557,   0.23231,   0.26399,  -0.01054,  -0.07917,  -0.25868,   0.11089,  -0.13725,   0.01586,   0.13200,   0.05281,  -0.05806,   0.10561,   0.00530,  -0.15309,   0.16896,  -0.05806,   0.09505,   0.10561,  -0.12669,  -0.61240,   0.03697,  -0.15309,  -0.07917,   0.07921,   0.05281,   0.01058,   0.04753,  -0.32731,  -0.18476,  -0.29563,   0.07393,   0.03169,  -0.15837,  -0.15837,  -0.08973,   0.27983,  -0.05278,  -0.05278,  -0.08973
   0.14256,  -0.08973,   0.10561,  -0.03166,   0.11617,  -0.07390,   0.15840,  -0.07390,   0.25343,  -0.20060,  -0.00526,   0.10561,  -0.13197,   0.44349,  -0.06862,  -0.05278,  -0.10029,  -0.16893,  -0.16893,   0.19008,  -0.26396,  -0.02110,  -0.12669,   0.04753,  -0.30091,   0.07921,  -0.06862,  -0.06334,  -0.02638,  -0.25340,   0.07921,  -0.07917,   0.11617,   0.08449,   0.13728,   0.10033,  -0.05278,  -0.07390,  -0.17948,   0.12145,   0.09505,   0.01586,   0.04225,  -0.11613,   0.01058,   0.06865,  -0.06862,   0.21120,   0.07393,   0.06865,   0.24815,  -0.18476,   0.02641,  -0.26924,  -0.15309,  -0.20060,   0.03169,   0.26927,  -0.02638,  -0.07917,  -0.22700,   0.23231,  -0.01054,  -0.08973
   0.12145,   0.16368,   0.04753,   0.08977,  -0.08445,   0.01058,  -0.14781,   0.04753,   0.07921,  -0.06862,  -0.15309,  -0.08445,  -0.05278,   0.22176,  -0.14781,   0.06337,  -0.02110,   0.14784,  -0.07390,   0.05809,  -0.00526,  -0.13725,   0.06865,  -0.15837,  -0.14781,  -0.09501,  -0.14781,  -0.12141,   0.13728,   0.03697,  -0.07917,   0.12145,  -0.02638,  -0.06334,   0.06337,  -0.07390,   0.01586,   0.05281,  -0.09501,   0.03697,   0.07393,  -0.26396,  -0.03694,   0.07921,  -0.14781,   0.15312,   0.16896,   0.03697,   0.03169,  -0.03166,   0.00002,   0.19008,   0.08449,   0.04225,   0.04753,   0.06865,  -0.00526,   0.30095,   0.03697,  -0.03694,  -0.17948,   0.30623,   0.03697,  -0.10557
