   0.13026,  -0.02066,  -0.00131,  -0.04001,   0.08769,   0.01416,  -0.30316,  -0.07871,  -0.03614,   0.10704,   0.09930,  -0.02840,   0.15735,   0.02964,   0.10704,   0.26570,   0.07608,   0.02577,   0.09156,  -0.16771,  -0.10967,   0.11091,  -0.18319,   0.14574,  -0.01292,  -0.03614,   0.21926,  -0.15224,  -0.07097,   0.16509,   0.03738,   0.05286,  -0.02453,   0.08769,  -0.01292,   0.33536,   0.14574,   0.11865,   0.13413,  -0.00905,   0.15735,  -0.11741,  -0.19480,   0.16896,  -0.00905,  -0.16384,   0.10317,   0.11091,   0.21152,   0.18056,   0.03738,   0.04125,   0.07608,   0.11091,   0.08769,  -0.18706,   0.09543,  -0.09419,   0.02577,   0.16122,   0.05673,   0.06834,   0.15735,  -0.04001,   0.06447,  -0.02453,   0.04899,   0.12252,   0.02577,   0.03738,  -0.00518,  -0.09032,  -0.00905,  -0.07871,  -0.16384,   0.00643,  -0.10193,  -0.22576,  -0.00518,   0.09543,  -0.03227,   0.07221,  -0.00131,  -0.13676,   0.07608,   0.01029,   0.01803,   0.01803,   0.06447,  -0.19480,   0.09156,   0.13413,  -0.04001,   0.19604,   0.24635,  -0.08645,   0.01416,   0.06060,  -0.04775,   0.02190,  -0.15224,   0.13026,  -0.04001,   0.13413,  -0.08645,  -0.04001,  -0.26833,   0.09156,  -0.05162,   0.20765,  -0.16384,   0.01029,  -0.11354,   0.08382,   0.02577,  -0.07097,  -0.06710,   0.06060,  -0.09032,  -0.13676,   0.06834,  -0.08645,   0.17670,  -0.06323,  -0.15611,   0.17670,   0.04512,  -0.13289
  -0.13676,  -0.48891,  -0.10193,  -0.15998,   0.04899,  -0.31090,  -0.17158,  -0.09806,   0.25409,   0.19604,   0.15348,   0.13413,  -0.10580,  -0.12128,  -0.26446,   0.06060,  -0.36120,   0.15348,   0.09930,   0.15348,   0.13413,  -0.21028,  -0.08645,  -0.13289,   0.12252,   0.14961,  -0.05936,   0.01803,   0.00643,  -0.15998,  -0.15611,   0.02190,  -0.04775,  -0.10193,   0.01416,   0.31988,   0.11478,  -0.14450,  -0.00518,   0.13800,   0.28118,  -0.00518,   0.03351,   0.06834,   0.18056,   0.17670,   0.02190,  -0.01292,   0.16896,   0.24635,   0.14961,  -0.20254,  -0.20254,   0.12252,   0.02190,  -0.00518,  -0.22189,  -0.03614,  -0.04388,  -0.01292,   0.11865,   0.03351,  -0.12515,  -0.31090,  -0.09032,  -0.16384,   0.04125,  -0.01292,   0.11865,  -0.15224,   0.06447,  -0.14450,  -0.29929,   0.19991,   0.15735,  -0.27220,  -0.05549,   0.34310,   0.00256,  -0.19867,  -0.12902,  -0.05936,   0.49789,   0.45145,   0.30827,   0.04899,   0.01416,   0.20765,   0.16122,  -0.03227,   0.10317,  -0.02840,   0.12639,  -0.10193,   0.03738,  -0.07871,   0.14187,   0.07221,  -0.04388,  -0.01292,  -0.18319,  -0.17158,  -0.12902,   0.08382,   0.14187,  -0.12515,  -0.20254,   0.19604,   0.26957,  -0.14450,  -0.08258,   0.03738,   0.16896,  -0.11354,   0.21152,  -0.04001,   0.18443,  -0.17932,   0.21926,   0.17283,   0.02964,  -0.07484,  -0.04775,  -0.09419,  -0.13676,  -0.21802,  -0.12902,  -0.08645
   0.03738,  -0.05936,  -0.04001,  -0.10193,   0.19217,   0.02964,  -0.00518,  -0.06710,   0.03351,  -0.07097,  -0.09806,   0.14961,  -0.05936,  -0.19867,  -0.27220,   0.06834,  -0.00131,  -0.14063,   0.05673,  -0.02066,   0.15735,  -0.05162,  -0.12902,   0.05286,  -0.00518,   0.04125,   0.37018,  -0.31090,   0.14961,  -0.11741,  -0.19867,   0.12639,   0.04125,  -0.11354,  -0.10580,   0.01416,   0.02577,   0.02964,   0.09156,  -0.03614,   0.04899,  -0.19867,   0.12639,  -0.10193,   0.23087,   0.09156,   0.01416,  -0.09419,  -0.04388,   0.05286,   0.02964,   0.02190,  -0.00518,  -0.04775,   0.12639,  -0.21028,   0.12639,  -0.04001,   0.25409,  -0.17932,   0.26570,  -0.02453,  -0.14837,  -0.03227,  -0.34572,  -0.14837,  -0.23737,   0.07608,  -0.08645,   0.07221,  -0.24511,  -0.26446,  -0.11354,   0.03738,  -0.09032,  -0.16771,   0.09156,  -0.07097,  -0.01679,  -0.00905,   0.26957,  -0.20254,  -0.03614,   0.06834,  -0.11354,   0.11478,  -0.05549,   0.19217,   0.13800,   0.07608,   0.24248,  -0.21415,   0.10704,  -0.13676,   0.21152,  -0.04001,   0.11478,  -0.09419,   0.19217,  -0.07871,   0.20765,  -0.10193,  -0.02453,   0.15735,   0.04125,   0.17283,  -0.02066,   0.17283,   0.08382,   0.07608,  -0.03227,  -0.04388,  -0.04775,  -0.14450,   0.04899,  -0.14837,   0.08769,  -0.06710,   0.04899,  -0.04388,  -0.09806,  -0.09032,   0.19217,   0.12639,   0.00643,  -0.13676,  -0.05162,  -0.04001
   0.02190,   0.02964,   0.09930,   0.04512,  -0.01292,   0.08382,  -0.02453,   0.24635,   0.02190,  -0.14450,   0.06060,  -0.06710,   0.05286,   0.06834,   0.10317,  -0.05549,   0.10317,  -0.00905,   0.12252,  -0.05549,   0.05673,  -0.00131,  -0.19093,   0.04512,   0.20378,   0.10704,   0.06834,   0.17283,   0.04899,  -0.10580,  -0.12902,   0.10704,  -0.07484,   0.02964,  -0.01679,   0.01029,   0.04899,  -0.10193,  -0.30703,   0.03351,  -0.01679,  -0.04388,  -0.02066,  -0.00518,  -0.01679,  -0.02066,   0.06447,   0.21926,  -0.15611,  -0.18706,  -0.00131,  -0.22189,  -0.03227,  -0.10193,   0.00643,   0.02964,   0.06447,  -0.21415,   0.02964,  -0.17158,  -0.05162,   0.03351,   0.07221,   0.02964,  -0.09806,   0.07608,  -0.14450,   0.31988,  -0.16384,   0.04125,   0.04899,  -0.01292,   0.09543,  -0.07097,   0.06447,   0.07221,   0.17283,   0.06834,   0.00643,  -0.04775,   0.01029,  -0.00518,   0.10704,  -0.00905,  -0.21802,   0.02190,  -0.12515,  -0.04388,  -0.05162,  -0.04775,  -0.10193,   0.20765,  -0.15611,   0.07995,  -0.12902,  -0.08258,   0.08382,   0.08769,   0.03738,   0.16896,  -0.14837,   0.09156,   0.09156,   0.00256,  -0.12902,   0.14961,   0.02964,   0.07221,   0.03738,   0.03351,   0.10704,   0.18830,   0.07995,  -0.01292,  -0.02453,   0.01416,   0.05286,  -0.00518,  -0.04775,  -0.06323,  -0.08645,   0.13413,   0.10317,  -0.01679,   0.12252,  -0.05936,   0.03351,  -0.11741
  -0.05936,   0.02964,  -0.04775,  -0.07484,   0.02190,  -0.06710,   0.04125,   0.07995,   0.00643,  -0.06323,  -0.05162,  -0.00131,   0.00643,  -0.03614,  -0.06323,   0.03351,  -0.09419,  -0.00518,   0.09930,   0.01029,   0.04512,   0.19604,  -0.02066,   0.06834,   0.07995,   0.05286,  -0.07871,   0.04899,  -0.10193,  -0.00905,   0.11478,  -0.10580,  -0.00905,  -0.02840,   0.09156,  -0.11354,  -0.12515,   0.01029,   0.04899,  -0.10193,   0.02577,  -0.02453,  -0.13289,  -0.20254,  -0.02066,   0.15348,  -0.01292,  -0.12128,  -0.08258,  -0.09806,   0.03351,   0.03738,   0.03351,  -0.05162,   0.04512,   0.06447,   0.21152,  -0.10967,  -0.14450,   0.00643,   0.19217,  -0.06323,  -0.01679,   0.01416,  -0.09419,  -0.05162,  -0.02840,  -0.07097,  -0.01292,  -0.05162,  -0.03227,   0.10317,   0.04512,  -0.03614,  -0.02453,   0.05673,  -0.11354,  -0.07484,   0.09156,  -0.11354,  -0.10580,   0.09156,  -0.01679,  -0.07097,  -0.04388,   0.04899,   0.03351,   0.16896,   0.03351,   0.12252,  -0.10580,  -0.05549,   0.10317,  -0.05162,   0.06834,  -0.06710,   0.12252,  -0.04001,  -0.05936,   0.23861,   0.06834,  -0.03227,  -0.05549,  -0.10193,  -0.03227,  -0.02840,   0.12252,   0.02190,   0.14187,   0.11478,  -0.17545,  -0.00905,   0.02190,  -0.00518,  -0.07097,  -0.00905,  -0.29155,  -0.16384,   0.21539,  -0.07097,   0.09930,  -0.04388,  -0.00518,   0.02190,   0.04512,   0.03351,  -0.09032,   0.04125
   0.14187,   0.00643,   0.04125,   0.29279,   0.09156,   0.12639,  -0.04775,  -0.00131,  -0.04001,  -0.09806,  -0.01679,  -0.22189,   0.06060,  -0.06323,  -0.08645,  -0.10967,  -0.13676,  -0.13676,   0.07995,  -0.00905,  -0.00905,  -0.13289,  -0.14063,   0.11478,  -0.09032,  -0.03227,  -0.00131,  -0.05936,   0.09156,  -0.04775,   0.04125,   0.10704,  -0.12515,  -0.02066,  -0.10580,  -0.07871,  -0.12128,   0.06447,  -0.21802,   0.06834,  -0.11741,  -0.12128,  -0.12515,   0.06834,  -0.12902,  -0.01292,   0.06447,  -0.06323,   0.05673,  -0.00905,  -0.01292,   0.09930,  -0.00131,   0.09543,  -0.03227,  -0.00131,   0.13413,  -0.15224,  -0.00518,   0.01803,  -0.05549,   0.30440,   0.17670,  -0.08645,   0.06447,   0.08382,   0.10704,   0.04899,  -0.07484,   0.18443,   0.06447,  -0.02840,  -0.14063,  -0.04001,  -0.00131,  -0.14063,  -0.02066,  -0.13676,   0.01803,  -0.07484,  -0.00518,   0.14574,   0.06834,  -0.00518,   0.00643,  -0.12902,  -0.00131,   0.06060,  -0.00131,   0.11865,   0.07995,  -0.31864,  -0.14450,  -0.06710,  -0.09419,   0.22313,   0.14961,  -0.16771,  -0.00905,   0.07995,  -0.02066,   0.04125,  -0.05162,  -0.15224,  -0.19093,  -0.17545,  -0.09419,  -0.10580,  -0.08645,  -0.02453,  -0.13676,  -0.02453,  -0.10967,   0.11865,  -0.17932,   0.01416,   0.14574,   0.04512,   0.02577,   0.14187,  -0.05936,   0.03738,  -0.04388,   0.02190,   0.13026,   0.14574,   0.03738,   0.00256
  -0.20641,   0.14961,   0.03351,  -0.03227,  -0.00131,  -0.03614,   0.29666,  -0.02066,  -0.10967,  -0.08258,  -0.01292,  -0.02453,  -0.06710,  -0.15611,  -0.00131,  -0.02066,   0.29279,  -0.03227,   0.00643,   0.14961,   0.07995,   0.05673,  -0.02066,  -0.02066,   0.11478,   0.14574,  -0.04001,  -0.13676,  -0.06323,  -0.05936,  -0.02453,  -0.06710,  -0.00131,  -0.07871,   0.04125,   0.00643,  -0.14450,  -0.00905,   0.14961,   0.00643,   0.02190,   0.21926,  -0.07484,   0.00643,  -0.10193,   0.21539,   0.05286,   0.00256,  -0.08645,   0.04125,  -0.10193,   0.19217,   0.08769,   0.04125,   0.16896,   0.09930,   0.07608,   0.09930,   0.03351,  -0.02066,   0.10317,  -0.09419,  -0.09419,   0.20765,  -0.05162,   0.01416,  -0.09032,  -0.04388,  -0.00131,   0.09543,   0.18443,   0.14961,   0.14574,  -0.23350,  -0.04388,   0.34310,  -0.25285,   0.06060,  -0.04001,  -0.05936,   0.06060,  -0.15611,  -0.15611,   0.07221,  -0.04775,  -0.04001,  -0.09032,  -0.02453,   0.19604,  -0.10193,  -0.10580,  -0.09419,   0.14574,  -0.02066,  -0.01292,  -0.05936,   0.21152,  -0.02840,  -0.04001,  -0.14837,   0.20378,  -0.09806,   0.01029,  -0.01679,   0.14187,   0.19604,   0.10317,  -0.04001,   0.15735,   0.01416,  -0.00518,   0.11865,  -0.08645,  -0.07871,   0.07608,  -0.05936,  -0.04388,  -0.04001,  -0.08258,  -0.15224,  -0.01292,  -0.33798,  -0.14837,  -0.03614,  -0.21415,  -0.08645,   0.01803,  -0.03227
  -0.14837,  -0.01292,   0.00256,  -0.10580,  -0.03614,  -0.10967,   0.01803,   0.00256,  -0.09806,  -0.00905,  -0.15611,   0.08382,   0.11091,   0.02190,   0.09156,   0.30053,   0.10704,  -0.07097,  -0.00518,   0.05673,  -0.17932,  -0.13289,  -0.05162,  -0.25672,   0.09543,   0.19217,   0.13413,   0.10704,   0.01803,  -0.01292,  -0.09806,   0.05673,   0.06447,   0.17670,   0.07221,   0.01029,  -0.10193,  -0.16771,   0.04125,   0.09156,   0.03351,  -0.02840,   0.16122,  -0.07484,  -0.13289,  -0.08258,  -0.07097,  -0.02453,   0.10704,  -0.06323,  -0.07484,   0.16122,   0.21539,   0.06060,  -0.05162,   0.21152,  -0.21028,   0.11091,  -0.16771,  -0.02066,   0.01416,   0.10317,   0.14574,  -0.15998,  -0.07871,  -0.04388,  -0.05936,   0.04512,   0.06060,  -0.07871,   0.00256,  -0.00518,   0.11091,  -0.11741,  -0.01292,  -0.10193,  -0.15224,   0.29279,  -0.03614,  -0.06323,  -0.12515,  -0.00518,   0.13413,  -0.11741,  -0.05549,   0.04512,   0.15735,   0.01803,  -0.04388,   0.07995,  -0.08645,   0.06834,   0.23087,   0.23861,  -0.13676,   0.15348,  -0.18319,   0.00643,   0.10317,   0.01803,  -0.09806,  -0.13289,   0.15735,  -0.03227,   0.08382,  -0.31477,  -0.04388,  -0.10193,   0.03738,  -0.17545,   0.09156,  -0.06710,   0.06447,   0.01803,  -0.02453,  -0.11354,   0.03738,  -0.09419,  -0.09806,   0.01803,   0.02964,  -0.23737,  -0.02840,  -0.15224,   0.06447,   0.13800,   0.11091,   0.01029
   0.00643,  -0.12128,   0.16509,  -0.11354,  -0.24124,  -0.10967,   0.04512,   0.18056,   0.08769,   0.20765,  -0.16384,   0.00643,  -0.19867,   0.09543,   0.02577,   0.09930,  -0.03227,  -0.23350,   0.01803,  -0.01679,   0.13026,  -0.21802,  -0.15611,  -0.02453,   0.14961,   0.07995,  -0.06323,   0.07221,   0.14574,   0.07608,  -0.08645,  -0.24898,  -0.11741,  -0.04388,  -0.14063,  -0.01679,   0.04125,  -0.12902,  -0.06710,   0.19604,   0.19217,  -0.04001,  -0.02066,   0.03738,   0.08769,   0.09543,   0.02190,  -0.13676,  -0.00905,   0.01803,  -0.06323,  -0.24124,   0.13413,  -0.09806,  -0.03614,   0.13413,   0.06447,  -0.32638,   0.01029,  -0.04388,   0.02964,  -0.11741,  -0.24511,   0.16122,  -0.00905,   0.09156,   0.05673,   0.02964,   0.12252,  -0.04775,  -0.20641,  -0.00518,   0.19217,   0.03351,   0.15348,  -0.13289,   0.00643,   0.30053,  -0.07097,   0.12252,   0.07608,   0.05286,   0.11865,  -0.02453,  -0.08258,   0.06834,   0.11091,   0.04512,  -0.19867,  -0.09806,  -0.09419,  -0.01292,   0.03738,   0.11865,   0.08382,  -0.14837,   0.04899,   0.00256,  -0.15611,  -0.14063,  -0.00905,  -0.16771,  -0.07484,   0.20765,   0.06834,   0.12639,   0.23861,  -0.02066,   0.26183,   0.10704,  -0.01679,  -0.11354,  -0.22189,   0.00643,  -0.24124,  -0.07484,  -0.07871,  -0.08645,  -0.28381,   0.00256,   0.01029,  -0.10193,  -0.03614,  -0.08258,   0.00643,  -0.12902,  -0.12902,   0.00256
  -0.24898,  -0.02066,   0.07608,  -0.12902,   0.07221,  -0.08258,   0.12252,   0.11865,  -0.22576,   0.00643,   0.04899,  -0.02453,  -0.03614,  -0.10193,  -0.08645,  -0.15998,   0.06834,  -0.15998,   0.18443,   0.05673,   0.01029,   0.03738,   0.08382,   0.18443,  -0.08645,   0.07221,   0.04125,   0.30827,  -0.16771,   0.13413,  -0.13289,   0.00643,  -0.04001,   0.18056,  -0.08258,   0.09156,   0.05673,  -0.00131,   0.06060,  -0.12515,  -0.01679,   0.10317,   0.17670,   0.17670,  -0.06710,   0.19991,  -0.03614,   0.14961,  -0.00518,   0.08769,  -0.02066,  -0.08258,   0.02190,   0.04125,  -0.20254,   0.01803,  -0.02840,  -0.10580,  -0.18706,  -0.03227,  -0.04388,   0.08769,   0.12639,   0.08382,   0.15735,   0.04512,   0.05286,   0.07608,   0.10317,  -0.08258,  -0.09032,  -0.00905,   0.26570,   0.01029,  -0.09419,  -0.11741,   0.26183,  -0.02453,   0.05673,   0.07221,  -0.04775,   0.05673,   0.10704,   0.10704,   0.03738,   0.07995,  -0.25672,  -0.31864,   0.15735,  -0.18319,   0.08382,   0.01803,  -0.12128,  -0.04388,  -0.00905,   0.11865,  -0.17545,   0.00643,  -0.05162,  -0.08645,  -0.02453,  -0.10580,   0.13800,  -0.08645,  -0.09419,   0.07221,  -0.28381,  -0.01292,   0.17283,  -0.05936,   0.10704,   0.06834,   0.07995,   0.08382,   0.07995,   0.02577,   0.00643,   0.13413,   0.13413,  -0.14837,   0.00256,  -0.16384,   0.07995,  -0.06710,  -0.07484,  -0.20641,   0.05673,  -0.21415
