  -0.22656,  -0.43750,   0.62500,   0.82812,  -0.62500,  -0.66406,   0.42188,   0.83594,   0.03125,  -0.96094,  -0.26562,  -0.47656,   0.54688,  -0.91406,  -0.71875,  -0.92969
  -0.50781,   0.17969,   0.99219,   0.65625,  -0.69531,   0.62500,   0.87500,  -0.31250,   0.78906,  -0.29688,  -0.27344,   0.42969,   0.29688,   0.70312,  -0.75000,   0.49219
   0.17188,   0.22656,   0.70312,   0.66406,  -0.88281,   0.87500,  -0.67969,  -0.30469,   0.33594,  -0.32812,   0.20312,   0.70312,  -0.24219,  -0.07812,  -0.39844,  -0.50000
   0.13281,   0.66406,   0.93750,   0.92188,  -0.86719,  -0.83594,   0.39062,   0.75000,   0.91406,  -0.72656,   0.21875,  -0.14062,   0.01562,   0.07031,  -0.33594,  -0.78906
   0.21875,  -0.11719,  -0.23438,  -0.39062,   0.51562,  -0.55469,   0.71875,  -0.14844,  -0.28906,  -0.24219,   0.85156,  -0.78906,  -0.50000,   0.95312,   0.35156,   0.09375
  -0.60156,   0.72656,   0.38281,  -0.02344,  -0.88281,   0.58594,  -0.25781,  -0.45312,  -0.69531,  -0.12500,  -0.59375,  -0.36719,  -0.89844,   0.03125,  -0.09375,  -0.77344
   0.08594,  -0.82812,   0.28125,  -0.32031,   0.06250,  -0.56250,  -0.68750,   0.32031,   0.92188,  -0.78906,   0.20312,  -0.34375,   0.29688,   0.57812,  -0.21875,  -0.81250
  -0.37500,   0.67969,  -0.46875,   0.67188,  -0.38281,   0.52344,   0.25781,   0.15625,  -0.28125,  -0.85938,   0.53906,   0.10938,   0.62500,  -0.69531,  -0.01562,  -0.92969
  -0.27344,   0.05469,   0.36719,  -0.81250,   0.18750,  -0.40625,  -0.71875,   0.05469,  -0.82812,   0.89844,  -0.71875,   0.00781,   0.65625,   0.05469,   0.87500,  -0.11719
   0.36719,  -0.18750,  -0.88281,   0.76562,   0.25000,   0.46875,  -0.91406,  -0.56250,   0.48438,  -0.34375,  -0.52344,   0.49219,   0.07031,  -0.03906,  -0.53125,  -0.09375
  -0.26562,  -0.39062,   0.40625,   0.87500,   0.75781,   0.57031,  -0.74219,   0.09375,  -0.46094,   0.23438,   0.51562,  -0.13281,  -0.85938,   0.82031,   0.07812,   0.58594
  -0.53906,   0.28125,  -0.78125,   0.95312,  -0.11719,   0.57812,  -0.03125,   0.24219,   0.56250,  -0.56250,  -0.89844,   0.30469,   0.96094,  -0.85156,  -0.31250,   0.42188
  -0.66406,   0.23438,   0.10938,  -0.06250,   0.06250,  -0.03906,  -0.70312,   0.10938,   0.78906,  -0.69531,   0.46094,  -0.70312,   0.71094,  -0.57812,   0.82031,   0.69531
  -0.49219,  -0.00000,  -0.33594,  -0.98438,  -0.35156,  -0.54688,   0.58594,  -0.47656,  -0.10938,   0.51562,   0.68750,  -0.17188,   0.49219,   0.51562,   0.46094,  -0.30469
   0.82812,   0.75781,  -0.41406,   0.49219,  -0.25000,  -0.56250,   0.37500,   0.69531,   0.01562,  -0.33594,   0.50000,  -0.46094,   0.62500,  -0.36719,   0.41406,   0.26562
  -0.48438,   0.43750,   0.00781,  -0.56250,  -0.25781,   0.13281,  -0.64844,   0.60156,  -0.02344,  -0.43750,  -0.89062,  -0.21094,   0.80469,  -0.36719,  -0.03125,   0.60938
  -0.10156,   0.63281,   0.95312,   0.71875,  -0.86719,   0.38281,  -0.03125,  -0.35938,   0.82031,  -0.77344,  -0.95312,  -0.78906,   0.15625,   0.53125,   0.60156,  -0.02344
   0.42969,  -0.53906,  -0.71875,  -0.19531,   0.07031,  -0.79688,   0.79688,   0.19531,  -0.18750,  -0.05469,  -0.89062,  -0.77344,  -0.67188,   0.17188,  -0.78906,  -0.60156
   0.66406,   0.65625,   0.46094,   0.78906,   0.54688,   0.64062,  -0.28125,  -0.60156,  -0.10938,  -0.32812,  -0.85156,   0.29688,  -0.62500,   0.21094,   0.32812,  -0.50781
  -0.78125,  -0.97656,  -0.63281,   0.50781,  -0.62500,   0.96875,   0.16406,   0.23438,   0.38281,  -0.31250,  -0.72656,  -0.67188,  -0.32812,  -0.64062,  -0.08594,   0.86719
   0.39062,  -0.16406,  -0.15625,  -0.96875,  -0.43750,   0.26562,  -0.42969,  -0.86719,   0.25781,  -0.60938,  -0.54688,   0.34375,   0.57031,  -0.17969,   0.47656,   0.39844
   0.18750,  -0.03906,   0.02344,  -0.07031,   0.16406,  -0.60938,   0.35938,  -0.42188,   0.19531,  -0.54688,   0.11719,   0.49219,   0.35156,  -0.32812,   0.14062,   0.67969
  -0.14844,   0.59375,   0.07031,   0.85156,   0.10156,  -0.88281,  -0.68750,  -0.28906,  -0.69531,  -0.49219,  -0.89062,  -0.78125,  -0.86719,   0.03125,  -0.33594,  -0.00781
   0.96094,  -0.10938,  -0.03125,  -0.40625,  -0.58594,   0.36719,   0.99219,  -0.42969,   0.39062,   0.62500,   0.08594,  -0.12500,   0.52344,   0.24219,   0.92969,  -0.71875
   0.20312,  -0.06250,   0.53125,   0.53906,   0.57812,  -0.00781,  -0.87500,   0.32031,  -0.39062,   0.87500,   0.54688,   0.00781,   0.18750,   0.79688,  -0.08594,   0.14844
   0.15625,   0.26562,  -0.37500,  -0.43750,  -0.67188,   0.39062,  -0.57031,   0.06250,   0.11719,  -0.40625,  -0.17188,   0.56250,   0.71875,   0.96094,   0.54688,  -0.35156
