   0.05579,  -0.05594,   0.12283,  -0.00231,   0.02450,  -0.00902,   0.00663,  -0.13192,  -0.08499,   0.04685
  -0.12075,  -0.03360,   0.01780,   0.00663,   0.06920,   0.08707,  -0.17214,   0.07143,   0.00886,   0.03568
  -0.00902,   0.03791,  -0.00902,  -0.07829,   0.03121,   0.04909,   0.03121,   0.06026,  -0.12522,   0.06696
  -0.01795,   0.03344,  -0.10287,  -0.04030,  -0.02466,   0.05132,  -0.05818,   0.08260,  -0.01125,  -0.01795
   0.09378,   0.00886,   0.06249,  -0.02019,   0.01110,  -0.06265,   0.06249,  -0.03583,  -0.03136,  -0.03136
  -0.07159,  -0.03583,   0.12953,   0.04909,   0.12953,   0.07367,  -0.00231,  -0.08946,  -0.11628,  -0.04253
  -0.13862,   0.00439,   0.10272,  -0.01795,  -0.16544,  -0.08276,   0.04909,   0.16305,  -0.00455,   0.10942
  -0.09840,   0.05355,  -0.11181,   0.04685,   0.01333,  -0.00902,  -0.10064,  -0.05818,   0.18763,   0.09154
   0.04685,  -0.12075,   0.13847,  -0.11181,  -0.06935,   0.06920,  -0.02019,  -0.01572,   0.02450,   0.15411
   0.02897,  -0.09840,  -0.14980,   0.16976,   0.02227,   0.16976,  -0.07159,   0.17199,  -0.10510,  -0.00008
  -0.07829,  -0.01348,   0.16305,  -0.01348,   0.05579,   0.03791,  -0.04253,   0.01557,  -0.02019,  -0.08499
   0.02450,  -0.04700,   0.04685,   0.06920,   0.02227,   0.04015,  -0.12745,   0.01557,   0.04462,   0.02450
   0.11166,  -0.00231,   0.03121,  -0.13862,  -0.02689,  -0.07382,   0.10048,   0.00216,   0.02227,   0.06026
  -0.06935,  -0.06935,  -0.00902,   0.01557,   0.00216,   0.00439,   0.00663,  -0.00678,   0.12283,  -0.02019
   0.04685,  -0.21460,   0.01780,   0.09154,  -0.06265,   0.03121,  -0.04030,   0.03344,   0.09601,   0.02674
   0.00216,  -0.01125,  -0.08723,   0.01110,  -0.05371,   0.02004,   0.19210,   0.04238,  -0.11628,  -0.00231
  -0.09840,  -0.01572,   0.08484,   0.01780,   0.12953,  -0.05147,   0.03568,  -0.10064,  -0.11181,   0.04462
   0.06249,   0.13177,  -0.18779,  -0.15427,   0.03568,  -0.03136,   0.10719,  -0.04924,   0.08707,   0.01780
  -0.01795,   0.10495,  -0.12745,  -0.00678,  -0.08052,  -0.08276,   0.10719,   0.02674,   0.07143,   0.08484
   0.03568,  -0.03583,  -0.05147,   0.06473,   0.06473,   0.02897,   0.11166,  -0.02689,  -0.16544,   0.02227
   0.08484,   0.07590,  -0.04030,   0.08037,  -0.09170,  -0.07605,  -0.04700,   0.02450,  -0.08946,   0.05355
  -0.02689,  -0.02913,   0.11166,   0.01557,   0.07814,   0.06696,  -0.07159,   0.04015,  -0.16321,   0.02227
  -0.05147,  -0.02019,   0.02227,  -0.02242,   0.07814,   0.06473,   0.02674,  -0.03583,  -0.00678,   0.00663
   0.19210,   0.04238,   0.05579,  -0.09840,  -0.08723,  -0.12075,  -0.04924,  -0.01125,   0.15188,   0.06026
   0.04462,  -0.05818,  -0.06712,  -0.01572,  -0.06935,  -0.10957,  -0.03360,   0.05579,   0.05579,   0.11836
   0.04909,  -0.09393,   0.09601,   0.05579,   0.06026,   0.04462,   0.03344,  -0.16544,   0.00886,  -0.12969
  -0.01572,   0.06026,   0.00663,  -0.05594,   0.03121,  -0.05818,  -0.03136,   0.03344,   0.06026,  -0.03807
   0.05802,   0.03791,  -0.03360,  -0.07382,   0.09601,  -0.03807,   0.00663,  -0.05818,   0.00216,   0.03791
  -0.11404,   0.06026,   0.07143,  -0.04700,   0.03344,   0.06696,  -0.04700,  -0.07159,   0.02450,  -0.08276
  -0.03583,  -0.04700,   0.16082,  -0.22578,   0.07367,   0.03568,  -0.04477,   0.12730,  -0.08946,  -0.06041
   0.00216,  -0.00008,   0.11612,  -0.04253,   0.12059,  -0.00678,   0.10272,  -0.04700,  -0.00231,  -0.16991
  -0.03360,   0.14071,  -0.08052,   0.08484,  -0.17885,  -0.12298,   0.16976,  -0.03583,   0.08260,  -0.06041
  -0.25483,  -0.09170,   0.09601,   0.08037,  -0.02466,  -0.07382,   0.09825,   0.07143,   0.01780,  -0.03360
  -0.03583,   0.03121,  -0.11851,  -0.02913,   0.06249,  -0.15874,   0.12283,   0.07814,   0.02897,  -0.06265
   0.14964,  -0.02019,  -0.14533,   0.00663,   0.10719,   0.04685,  -0.10287,   0.00216,  -0.10734,   0.00216
   0.03568,  -0.03807,  -0.02019,  -0.04924,  -0.03583,   0.05579,  -0.00902,  -0.00455,  -0.00231,   0.06249
  -0.04477,  -0.07829,   0.04462,   0.05355,  -0.05147,  -0.02913,   0.09825,  -0.00902,   0.07590,  -0.02242
  -0.17661,   0.05132,   0.10719,  -0.13192,   0.04238,  -0.02689,  -0.05594,   0.08484,   0.04015,  -0.06488
   0.00663,   0.07143,  -0.09617,   0.03344,   0.01110,   0.00886,   0.05579,   0.01780,   0.07590,  -0.03807
  -0.07382,   0.11389,  -0.04030,  -0.01348,  -0.06712,  -0.06488,  -0.03360,   0.01557,   0.01333,   0.07143
   0.00886,  -0.00455,  -0.04030,  -0.02466,   0.04462,  -0.01125,   0.09601,  -0.08723,  -0.03136,   0.04238
   0.06920,   0.12953,   0.15188,  -0.18555,  -0.05371,  -0.07159,  -0.05818,  -0.05594,   0.06920,   0.03568
  -0.06265,  -0.02242,  -0.18779,   0.02227,   0.12059,  -0.00902,  -0.03807,   0.10942,  -0.01348,  -0.04700
  -0.02242,   0.12953,   0.06026,   0.02674,   0.04015,  -0.17214,   0.05802,  -0.04700,  -0.08723,  -0.02466
   0.05579,   0.18987,   0.01110,  -0.12745,  -0.04924,  -0.10734,   0.03791,  -0.03136,  -0.06712,   0.14071
  -0.04700,  -0.00455,  -0.08499,  -0.06935,   0.08931,  -0.01125,  -0.08276,   0.05355,  -0.04253,   0.05355
  -0.10957,  -0.07159,  -0.08052,   0.02897,   0.06026,   0.10495,   0.03568,   0.06249,   0.05579,  -0.10957
   0.04685,  -0.02242,   0.00439,  -0.13416,   0.07814,  -0.03583,   0.07367,   0.04909,   0.04462,  -0.11181
  -0.12298,   0.18987,   0.06920,  -0.05371,   0.01110,  -0.02019,   0.12059,  -0.12075,  -0.02689,  -0.06712
   0.08260,  -0.01348,   0.05355,   0.08260,   0.08260,  -0.08499,   0.08707,  -0.10287,  -0.07159,  -0.08499
  -0.03136,  -0.00231,   0.13624,  -0.09617,   0.05355,  -0.02466,   0.02450,  -0.09170,   0.07143,   0.04015
   0.05355,  -0.15203,   0.09154,  -0.03360,   0.09825,  -0.13639,   0.01110,   0.07143,  -0.00231,  -0.07159
  -0.00455,  -0.01125,  -0.04477,   0.12953,   0.07814,  -0.03583,   0.13624,  -0.11404,  -0.02466,  -0.11628
   0.09601,  -0.07382,   0.10495,  -0.04700,   0.00663,   0.07143,  -0.15203,  -0.10510,   0.08484,   0.00663
   0.03568,   0.04685,  -0.00902,   0.01110,  -0.03807,  -0.14980,   0.06026,  -0.09617,   0.07367,  -0.00231
   0.00663,   0.07367,  -0.02019,   0.08931,  -0.02913,   0.01333,   0.04685,   0.01333,  -0.07159,  -0.06935
  -0.11181,   0.00886,   0.03344,  -0.09617,   0.05579,   0.01780,   0.05132,  -0.04253,   0.04462,   0.08707
  -0.16544,  -0.01125,   0.08260,   0.08484,   0.11166,   0.08260,  -0.02689,   0.01557,  -0.12522,  -0.01125
  -0.12075,  -0.08276,   0.04909,  -0.09170,   0.09378,   0.11166,  -0.01795,  -0.03583,   0.00216,   0.04909
   0.01780,   0.14294,  -0.12298,  -0.04924,  -0.06041,   0.01333,  -0.02466,  -0.10287,   0.18987,   0.06920
  -0.14533,  -0.02913,   0.06249,   0.07143,   0.13847,   0.02227,   0.05355,  -0.00902,  -0.05594,  -0.04700
  -0.03360,   0.05579,  -0.08052,   0.00886,   0.06026,   0.04015,  -0.10734,   0.07367,  -0.04700,   0.02450
   0.00439,   0.02450,   0.02004,  -0.06265,   0.13624,  -0.00902,   0.00216,  -0.02242,  -0.01795,  -0.05818
  -0.16991,  -0.07829,   0.04462,   0.06473,   0.08707,   0.03121,   0.05355,  -0.07829,  -0.02242,   0.02004
   0.02227,  -0.03583,   0.03568,   0.00439,  -0.07159,   0.10942,   0.02897,  -0.01348,  -0.01348,   0.01557
   0.14517,   0.00216,  -0.12522,  -0.04253,   0.03344,   0.00886,  -0.18332,   0.01333,  -0.06488,   0.08484
  -0.02242,   0.06249,   0.06473,  -0.03360,   0.09825,   0.03121,  -0.06265,  -0.06712,  -0.11628,   0.04015
  -0.01348,   0.01780,  -0.07159,   0.02227,   0.02897,   0.13177,  -0.08276,  -0.07605,  -0.03136,   0.00663
   0.02227,   0.01110,   0.11166,  -0.02466,  -0.00678,   0.06249,  -0.11851,  -0.01795,   0.03791,   0.01557
  -0.00902,   0.10719,  -0.02242,  -0.06041,  -0.04700,  -0.02242,   0.02674,  -0.06488,   0.04015,   0.05355
