  -0.19714,   0.05949,   0.10715,   0.00816,  -0.11649,   0.10348,   0.18780,  -0.09082,   0.05582,  -0.12015,  -0.13482,  -0.16781,  -0.01750,  -0.05416,   0.08882,   0.15847,  -0.09082,  -0.17515,   0.14747,   0.03749,   0.03382,   0.11081,  -0.06883,  -0.01384,  -0.06883,  -0.10549,  -0.01384,   0.09248,  -0.14948,   0.03749,  -0.10915,  -0.00650,  -0.10182,  -0.13482,   0.10715,  -0.03950,  -0.20447,   0.04482,   0.09615,   0.14014,   0.08148,  -0.00650,  -0.06516,  -0.03950,  -0.12015,   0.07048,  -0.01017,   0.04482,   0.00083,   0.14014,   0.12548,  -0.01750,  -0.12382,   0.06315,  -0.09449,   0.04482,   0.41877,   0.07415,   0.01549,   0.11814,  -0.17148,   0.10715,   0.03016,   0.00083,   0.16580,   0.10715,  -0.07616,  -0.07249,  -0.13482,   0.15114,   0.06315,  -0.00650,  -0.08716,  -0.04683,   0.07782,  -0.03217,   0.13281,  -0.11282,   0.12548,   0.03382,  -0.05050,   0.19147,  -0.10549,  -0.03583,  -0.20447,  -0.07983,   0.08148,   0.02649,  -0.14948,   0.06315,   0.00083,   0.05949,  -0.01017,   0.07415,   0.01916,   0.03382,   0.01183,  -0.01017,  -0.14948,   0.06315,   0.05582,  -0.10182,  -0.18248,   0.03749,  -0.07983,  -0.03217,  -0.05050,  -0.02483,   0.01183,   0.11814,  -0.02117,   0.16947,  -0.01017,   0.03749,  -0.02117,   0.03382,   0.16580,   0.12548,  -0.06516,  -0.04316,  -0.12382,  -0.05050,  -0.04316,   0.17680,   0.14381,  -0.08716,   0.08148,   0.22813
  -0.16415,  -0.10182,  -0.14215,   0.13281,   0.10348,  -0.16415,   0.00083,   0.12548,   0.19513,   0.02283,  -0.09082,   0.18047,   0.17314,  -0.06150,   0.07048,   0.04482,   0.01916,   0.03382,   0.21713,   0.14747,  -0.03583,  -0.04683,  -0.13115,  -0.00650,   0.01916,   0.32345,   0.07048,   0.10715,  -0.12382,  -0.06150,  -0.04683,  -0.09082,   0.16947,   0.08882,  -0.16415,   0.01183,  -0.13115,   0.08515,  -0.01750,  -0.11282,   0.17314,   0.04482,   0.04849,   0.01183,   0.02283,  -0.18248,  -0.01384,  -0.04683,   0.16947,   0.01916,   0.27579,   0.11448,   0.07415,   0.06315,   0.18047,  -0.09816,  -0.13482,  -0.19348,  -0.05783,  -0.11282,  -0.10915,   0.09981,   0.24646,  -0.02850,  -0.02483,   0.06315,  -0.01384,  -0.06516,   0.29412,  -0.16415,  -0.07249,  -0.09816,   0.07415,  -0.07983,   0.00449,  -0.09816,  -0.21914,  -0.15315,   0.21713,   0.06682,  -0.21181,  -0.06150,   0.02649,   0.14747,   0.00816,   0.03016,   0.26112,  -0.06516,   0.04482,   0.15481,   0.03382,  -0.10182,   0.12914,   0.06682,   0.04482,  -0.12015,  -0.00284,  -0.18981,  -0.01384,  -0.01384,   0.14381,  -0.17148,  -0.13115,  -0.11282,  -0.09082,   0.00816,  -0.04316,  -0.04683,  -0.14948,  -0.13115,   0.03016,  -0.16415,   0.29778,   0.08882,   0.07048,  -0.10915,  -0.09449,  -0.04683,  -0.17148,   0.15481,  -0.15315,  -0.26680,   0.23913,   0.03749,  -0.07616,   0.12181,   0.00083,  -0.08349
   0.03749,  -0.07983,   0.13647,  -0.11649,   0.09615,   0.41877,  -0.11282,  -0.07616,  -0.02850,  -0.09816,   0.17680,   0.12181,   0.01183,   0.14381,  -0.06883,  -0.02483,  -0.09449,  -0.02483,  -0.04683,  -0.12749,  -0.02483,  -0.05050,   0.01183,  -0.18981,  -0.19714,  -0.08349,   0.08148,  -0.08349,  -0.15315,  -0.17515,  -0.02117,   0.13647,  -0.22647,   0.00449,  -0.01017,   0.10715,  -0.02850,   0.09248,  -0.01384,   0.11448,  -0.01384,  -0.16048,   0.15114,   0.32711,   0.05215,  -0.01384,  -0.16781,  -0.09449,   0.09248,   0.12548,  -0.09082,   0.27945,   0.09615,  -0.13848,  -0.03217,  -0.05050,  -0.03583,  -0.20814,   0.07415,  -0.28146,   0.18413,  -0.14215,   0.10348,  -0.01750,  -0.12382,   0.17680,   0.09248,  -0.17515,  -0.08716,  -0.01017,   0.03016,   0.02649,  -0.12749,  -0.18981,   0.00816,  -0.10549,   0.25012,  -0.12382,   0.04482,   0.03382,  -0.05783,   0.09248,  -0.06883,  -0.08716,  -0.14948,  -0.05416,  -0.29613,  -0.14582,   0.02283,  -0.01017,   0.06682,  -0.02850,  -0.13848,   0.07048,   0.32345,   0.00816,  -0.13848,   0.01549,   0.08515,   0.00449,   0.01183,  -0.15315,   0.09981,   0.13281,   0.04849,   0.07415,   0.09615,   0.11814,   0.14014,   0.08882,   0.01183,  -0.00284,  -0.01017,  -0.05783,  -0.03217,   0.01916,   0.02283,   0.00449,   0.04116,  -0.17515,   0.13647,  -0.03950,  -0.17515,  -0.02850,  -0.12749,  -0.08349,  -0.16415,  -0.16048
  -0.09082,   0.09981,   0.03382,   0.06682,  -0.06883,   0.08148,   0.17680,   0.00816,  -0.04316,   0.01549,  -0.13848,   0.23179,   0.08882,  -0.05783,   0.02283,   0.12914,  -0.06150,  -0.00650,  -0.01384,  -0.09816,   0.19147,   0.23179,  -0.17881,  -0.06883,  -0.10915,  -0.03950,   0.03016,  -0.15315,  -0.00284,  -0.00284,  -0.06883,   0.05215,   0.04849,  -0.10549,   0.04849,  -0.09082,   0.03382,   0.03749,  -0.02483,   0.07048,   0.08515,  -0.15681,  -0.14948,   0.19513,  -0.02483,  -0.06150,  -0.15315,   0.13281,   0.14381,  -0.12749,  -0.01017,  -0.20081,  -0.05416,   0.10348,  -0.20814,  -0.00284,   0.02283,   0.04116,   0.05582,   0.03382,  -0.18981,  -0.22647,  -0.05050,  -0.06150,  -0.02483,   0.12181,  -0.06516,   0.00083,  -0.18614,   0.19147,   0.20613,  -0.01017,  -0.08349,  -0.04683,   0.00449,   0.11448,   0.04482,  -0.03950,   0.07415,   0.27212,   0.09981,   0.05582,   0.18413,   0.19513,   0.17680,   0.07782,   0.05215,   0.15847,  -0.02117,  -0.05783,  -0.12382,   0.15847,   0.09615,  -0.10549,   0.07782,   0.00449,   0.04849,   0.00449,   0.22080,  -0.03583,   0.05949,  -0.17515,   0.11081,  -0.03950,  -0.01017,   0.15481,  -0.15315,  -0.05050,  -0.05783,  -0.16048,  -0.30713,   0.05215,  -0.21914,   0.18780,  -0.17881,  -0.00650,  -0.07983,   0.06315,   0.07048,   0.02649,   0.06682,   0.06682,   0.20613,   0.04849,   0.05215,   0.00449,  -0.16781,   0.20246
   0.18780,   0.04482,  -0.04683,  -0.18614,   0.09248,   0.02283,   0.05215,  -0.17148,   0.13647,   0.04482,   0.01549,  -0.04683,   0.08515,   0.09248,   0.07048,  -0.12015,   0.07782,  -0.08349,   0.12181,  -0.03217,  -0.02117,   0.09981,   0.07782,  -0.08349,  -0.11649,   0.04482,   0.08882,   0.00816,   0.03382,  -0.02117,   0.08882,  -0.24114,  -0.21914,   0.25379,  -0.01017,   0.21346,  -0.10182,   0.25012,  -0.13115,  -0.04316,   0.11814,   0.18780,   0.14381,  -0.13848,   0.00449,   0.09615,  -0.10182,  -0.03217,  -0.01017,   0.01183,  -0.11649,  -0.02850,  -0.17881,  -0.01750,   0.08515,   0.06315,  -0.04683,   0.06315,  -0.00284,   0.24279,  -0.03950,  -0.00650,   0.26112,  -0.17515,   0.16580,  -0.02850,   0.04849,  -0.04683,   0.01183,   0.21713,   0.04116,   0.06682,   0.03016,  -0.01384,   0.15114,   0.06682,   0.00083,  -0.05783,   0.03382,  -0.05783,  -0.00650,  -0.03583,  -0.01750,  -0.13482,  -0.06150,   0.01183,  -0.03950,  -0.01750,  -0.07983,   0.13281,   0.11081,   0.00083,  -0.06150,  -0.06150,  -0.07983,  -0.01017,   0.14381,  -0.06516,   0.03016,   0.04116,  -0.10549,  -0.10915,  -0.02117,   0.05215,  -0.20081,  -0.11649,   0.08515,  -0.01017,  -0.06883,  -0.01017,   0.08148,  -0.03217,   0.23546,   0.09615,  -0.18614,  -0.21547,   0.11081,  -0.01384,  -0.05416,  -0.14582,   0.09248,   0.03382,  -0.00284,   0.20613,  -0.07983,  -0.07616,  -0.06516,  -0.04316
   0.02649,  -0.13115,   0.09981,  -0.18981,  -0.14215,   0.08882,   0.04482,   0.42610,   0.08148,  -0.30346,   0.11081,   0.02649,   0.00083,   0.09615,   0.13647,  -0.01384,   0.24646,  -0.20081,  -0.12015,  -0.19348,   0.08515,  -0.22280,   0.03016,   0.20613,   0.04482,  -0.09449,   0.16947,  -0.02850,  -0.18614,  -0.04683,   0.34911,   0.41877,  -0.05783,  -0.10549,   0.02283,  -0.16415,   0.04849,  -0.07249,  -0.13848,   0.16947,   0.14014,   0.12181,   0.01916,  -0.06883,  -0.03217,  -0.35478,   0.20246,  -0.01750,   0.13647,   0.04849,  -0.09082,  -0.18614,  -0.09816,  -0.17881,  -0.00284,  -0.28146,  -0.11282,   0.12548,   0.07048,  -0.17515,  -0.00284,  -0.27046,  -0.10915,  -0.20814,  -0.01750,   0.21346,  -0.18614,   0.03382,   0.12914,   0.11448,  -0.18614,   0.07415,   0.15847,   0.05582,   0.10348,  -0.09449,  -0.01750,   0.00083,  -0.19714,  -0.14215,   0.17314,  -0.15315,  -0.03583,  -0.32179,   0.09981,   0.13281,   0.07415,  -0.04683,  -0.04316,  -0.18614,  -0.30346,  -0.15681,  -0.07983,   0.02649,   0.08515,   0.25012,   0.28312,   0.12914,  -0.30346,  -0.03217,  -0.22280,   0.02649,   0.30878,  -0.02117,   0.05215,   0.12181,   0.13281,   0.03016,   0.13647,  -0.24114,  -0.12015,   0.16214,   0.09981,  -0.15315,  -0.02483,   0.02283,  -0.13482,   0.28679,   0.11448,   0.19880,  -0.02483,   0.15114,   0.10348,   0.27945,  -0.21914,  -0.08349,  -0.22647,  -0.21547
  -0.04316,   0.07415,   0.11081,  -0.08349,  -0.22280,   0.07782,   0.04116,   0.30512,   0.08882,  -0.15315,   0.08515,  -0.03583,  -0.01750,   0.04849,   0.20613,  -0.04316,  -0.01384,  -0.03583,   0.18413,  -0.22280,  -0.09816,   0.23913,   0.19147,   0.05215,   0.07415,  -0.03583,   0.03749,  -0.03583,   0.11448,   0.01183,   0.19513,  -0.12749,   0.03016,   0.16580,   0.05582,  -0.03950,   0.11448,  -0.15315,  -0.16415,  -0.03217,  -0.18981,  -0.05050,   0.06682,   0.09615,   0.10348,  -0.07616,   0.20980,   0.13647,   0.02649,  -0.03950,   0.13281,   0.07415,  -0.03583,  -0.14582,  -0.07616,   0.26112,  -0.07983,   0.03016,  -0.22280,  -0.08716,  -0.12382,   0.08882,  -0.13482,  -0.07249,   0.29778,  -0.01384,   0.00083,  -0.16781,   0.12548,   0.11448,   0.10348,  -0.10915,  -0.14582,  -0.09449,   0.09248,   0.14381,  -0.11649,   0.18413,   0.01183,   0.04482,  -0.04683,   0.05215,  -0.00650,   0.25012,   0.11081,  -0.12749,   0.00083,  -0.04683,  -0.09082,   0.03382,  -0.10182,   0.02649,  -0.00284,  -0.03950,  -0.12015,  -0.05783,   0.30512,   0.05215,  -0.15681,   0.14014,   0.05949,   0.31611,  -0.00284,  -0.12382,  -0.00284,  -0.23747,  -0.00650,  -0.11282,  -0.05050,  -0.02850,   0.13281,   0.10715,  -0.25213,  -0.12015,   0.04116,   0.10348,  -0.06150,   0.01916,   0.08148,  -0.05783,  -0.11649,  -0.14948,  -0.06883,   0.14014,  -0.11282,  -0.12015,  -0.07616,  -0.29246
  -0.10915,   0.30512,   0.12181,  -0.01750,  -0.01384,  -0.05416,  -0.00284,  -0.00284,  -0.04683,   0.09981,  -0.22647,  -0.06150,   0.18413,   0.03382,   0.12914,  -0.11282,   0.05215,  -0.00284,   0.13647,  -0.21914,   0.02283,   0.09615,   0.23913,   0.16214,   0.00083,   0.08882,  -0.10182,   0.16214,  -0.09449,  -0.02117,   0.05949,   0.25012,   0.01183,  -0.09082,   0.05215,  -0.09082,   0.18413,  -0.21181,   0.19513,   0.04849,  -0.06883,   0.13647,  -0.13115,  -0.09816,   0.11448,   0.05949,   0.23179,  -0.16415,  -0.03583,   0.00449,  -0.04316,   0.01183,   0.00083,  -0.01384,  -0.14948,   0.14014,  -0.03950,  -0.11282,   0.16947,   0.12181,  -0.01750,   0.01549,  -0.00650,   0.16947,   0.14381,  -0.02483,   0.30878,  -0.07249,  -0.04683,  -0.21181,   0.04482,  -0.12382,  -0.03583,   0.13647,   0.07782,   0.03749,   0.04849,   0.20980,   0.10715,  -0.13482,  -0.06883,   0.15847,  -0.19714,   0.10348,   0.07415,  -0.01384,   0.13647,  -0.08349,   0.02649,  -0.01750,  -0.03583,   0.00449,   0.05582,  -0.05050,  -0.06516,   0.09981,  -0.04316,  -0.16415,  -0.19348,  -0.03950,   0.08148,   0.06315,   0.07782,   0.08882,  -0.16048,  -0.00650,  -0.14948,   0.02283,   0.00083,   0.01183,   0.20246,  -0.04316,  -0.08349,  -0.06150,  -0.11649,  -0.01017,   0.02649,   0.04116,  -0.01384,  -0.18981,  -0.10182,   0.00083,   0.02649,   0.05215,  -0.01017,   0.13647,   0.00083,   0.23913
  -0.26680,   0.00816,  -0.05783,   0.05582,  -0.04683,  -0.09816,   0.16214,  -0.06516,  -0.00284,  -0.03583,   0.04116,   0.01916,  -0.02850,  -0.00284,   0.24279,  -0.12382,  -0.14948,  -0.20814,  -0.01384,   0.31978,   0.06682,  -0.23747,   0.19513,  -0.20081,  -0.10182,   0.11448,   0.04482,  -0.04683,   0.02283,   0.07782,   0.03749,  -0.32179,   0.00449,   0.00816,   0.09615,  -0.17515,   0.03016,   0.00083,  -0.10182,  -0.21181,  -0.12749,  -0.02117,  -0.08716,   0.06682,  -0.27413,  -0.02117,  -0.15681,   0.03016,  -0.06883,   0.01549,  -0.16048,   0.09615,  -0.19348,   0.02283,  -0.20447,   0.05949,  -0.24847,   0.11081,  -0.04316,  -0.00284,  -0.13115,   0.15847,   0.07415,   0.22080,  -0.04316,   0.06682,  -0.13848,  -0.09082,  -0.07249,   0.02649,   0.34544,   0.07782,  -0.11649,  -0.14582,  -0.09449,   0.10348,   0.07048,  -0.14948,  -0.17148,   0.00083,   0.08515,  -0.13848,   0.24279,  -0.06150,   0.03749,   0.02649,   0.09615,   0.13647,   0.06682,  -0.09449,   0.15114,   0.14014,  -0.06150,  -0.11649,   0.01916,   0.07415,   0.31611,  -0.21914,  -0.18981,   0.14747,   0.00816,   0.14014,  -0.09816,  -0.12015,   0.00083,   0.08148,  -0.01384,   0.27945,  -0.17515,  -0.23380,  -0.05416,   0.05949,   0.00083,   0.03382,  -0.02850,  -0.30713,  -0.16048,   0.16580,   0.01183,  -0.08349,   0.03382,   0.00083,   0.06315,  -0.14948,   0.09248,  -0.23747,  -0.03950,  -0.05783
  -0.03217,  -0.10915,   0.00083,  -0.23380,  -0.12015,   0.03016,   0.11081,   0.00449,  -0.03217,  -0.12015,  -0.01017,  -0.13115,  -0.08349,   0.08148,   0.17680,  -0.13848,   0.13281,  -0.03950,  -0.08349,  -0.19348,   0.04849,   0.12914,   0.08148,   0.12548,  -0.01384,   0.17314,   0.01549,  -0.00284,   0.14381,   0.23913,  -0.09449,  -0.05050,   0.04482,   0.14014,   0.04849,   0.08515,   0.20246,  -0.05416,   0.11814,   0.08515,   0.00449,   0.07048,  -0.10915,  -0.07983,   0.22813,  -0.16415,  -0.02850,   0.09248,  -0.06883,   0.22813,  -0.16048,   0.08882,  -0.08716,   0.00449,   0.23179,   0.05582,  -0.05783,   0.12914,  -0.16415,   0.14747,  -0.10549,  -0.06516,  -0.08716,  -0.06150,   0.04116,   0.04849,   0.04116,   0.22080,  -0.02117,   0.11448,   0.01549,  -0.04316,   0.05949,  -0.10549,   0.19513,  -0.06150,   0.01549,  -0.00650,   0.05949,   0.08882,   0.05949,   0.03382,  -0.12749,   0.02283,  -0.22647,  -0.05050,   0.00449,  -0.13848,   0.05215,  -0.07983,  -0.10549,   0.00816,  -0.04316,   0.01183,   0.06682,  -0.09816,   0.00083,  -0.35845,  -0.12382,   0.01183,  -0.03950,  -0.10915,   0.23179,  -0.24114,  -0.03217,  -0.29979,   0.02283,  -0.15315,  -0.06516,  -0.10549,  -0.04316,  -0.27780,  -0.05783,   0.10348,   0.01916,  -0.16048,  -0.13115,   0.08148,  -0.13482,   0.01549,  -0.23380,  -0.16415,  -0.05050,  -0.06883,  -0.00284,   0.10715,  -0.15315,   0.05582
